"Site_ID","Sample_ID","Bout","Species","d18O.bound","d2H.bound"
"CPER_tower","21-067_CPER3-A-2","CPER3","Bouteloua gracilis",TRUE,TRUE
"CPER_tower","21-067_CPER3-A-3","CPER3","Bouteloua gracilis",TRUE,TRUE
"CPER_tower","21-067_CPER3-A-4","CPER3","Bouteloua gracilis",TRUE,TRUE
"CPER_tower","21-067_CPER3-A-5","CPER3","Bouteloua gracilis",TRUE,TRUE
"CPER_tower","21-067_CPER3-B-1","CPER3","Hesperostipa comata",TRUE,TRUE
"CPER_tower","21-067_CPER3-B-2","CPER3","Hesperostipa comata",TRUE,FALSE
"CPER_tower","21-067_CPER3-B-3","CPER3","Hesperostipa comata",TRUE,FALSE
"CPER_tower","21-067_CPER3-B-4","CPER3","Hesperostipa comata",TRUE,TRUE
"CPER_tower","21-067_CPER3-B-5","CPER3","Hesperostipa comata",TRUE,TRUE
"CPER_tower","21-067_CPER3-C-1","CPER3","Eriogonum effusum",TRUE,TRUE
"CPER_tower","21-067_CPER3-C-2","CPER3","Eriogonum effusum",TRUE,TRUE
"CPER_tower","21-067_CPER3-C-3","CPER3","Eriogonum effusum",TRUE,TRUE
"CPER_tower","21-067_CPER3-C-4","CPER3","Eriogonum effusum",TRUE,TRUE
"CPER_tower","21-067_CPER3-C-5","CPER3","Eriogonum effusum",TRUE,TRUE
"CPER_tower","21-067_CPER3-D-1","CPER3","Artemisia frigida",TRUE,TRUE
"CPER_tower","21-067_CPER3-D-2","CPER3","Artemisia frigida",TRUE,FALSE
"CPER_tower","21-067_CPER3-D-3","CPER3","Artemisia frigida",TRUE,FALSE
"CPER_tower","21-067_CPER3-D-4","CPER3","Artemisia frigida",TRUE,TRUE
"CPER_tower","21-067_CPER3-E-2","CPER3","Elymus elymoides",TRUE,FALSE
"CPER_tower","21-067_CPER3-E-3","CPER3","Elymus elymoides",TRUE,TRUE
"CPER_tower","21-067_CPER3-E-4","CPER3","Elymus elymoides",TRUE,FALSE
"CPER_tower","21-067_CPER3-E-5","CPER3","Elymus elymoides",TRUE,FALSE
"NIWO_tower","21-068_NIWO3-A-3","NIWO3","Geum rossii",FALSE,TRUE
"NIWO_tower","21-068_NIWO3-A-4","NIWO3","Geum rossii",FALSE,TRUE
"NIWO_tower","21-068_NIWO3-B-2","NIWO3","Carex rupestris",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-B-3","NIWO3","Carex rupestris",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-B-4","NIWO3","Carex rupestris",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-B-5","NIWO3","Carex rupestris",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-C-1","NIWO3","Abies lesiocarpa",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-C-2","NIWO3","Abies lesiocarpa",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-C-3","NIWO3","Abies lesiocarpa",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-C-4","NIWO3","Abies lesiocarpa",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-C-5","NIWO3","Abies lesiocarpa",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-D-1","NIWO3","Minuartia obtusiloba",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-D-2","NIWO3","Minuartia obtusiloba",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-D-3","NIWO3","Minuartia obtusiloba",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-D-4","NIWO3","Minuartia obtusiloba",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-D-5","NIWO3","Minuartia obtusiloba",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-E-1","NIWO3","Salix sp.",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-E-2","NIWO3","Salix sp.",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-E-3","NIWO3","Salix sp.",TRUE,TRUE
"NIWO_tower","21-068_NIWO3-E-5","NIWO3","Salix sp.",TRUE,TRUE
"HARV_tower","21-069_HARV2-A-1","HARV2","Quercus rubra",TRUE,TRUE
"HARV_tower","21-069_HARV2-A-2","HARV2","Quercus rubra",TRUE,TRUE
"HARV_tower","21-069_HARV2-A-4","HARV2","Quercus rubra",TRUE,TRUE
"HARV_tower","21-069_HARV2-A-5","HARV2","Quercus rubra",TRUE,TRUE
"HARV_tower","21-069_HARV2-C-1","HARV2","Pinus strobus",TRUE,TRUE
"HARV_tower","21-069_HARV2-C-3","HARV2","Pinus strobus",TRUE,TRUE
"HARV_tower","21-069_HARV2-C-4","HARV2","Pinus strobus",TRUE,TRUE
"HARV_tower","21-069_HARV2-C-5","HARV2","Pinus strobus",TRUE,TRUE
"HARV_tower","21-069_HARV2-D-1","HARV2","Tsuga canadensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-D-2","HARV2","Tsuga canadensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-D-3","HARV2","Tsuga canadensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-D-4","HARV2","Tsuga canadensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-D-5","HARV2","Tsuga canadensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-E-3","HARV2","Betula alleghaniensis",TRUE,TRUE
"HARV_tower","21-069_HARV2-E-5","HARV2","Betula alleghaniensis",TRUE,TRUE
"WREF_tower","21-070_WREF1-A-1","WREF1","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","21-070_WREF1-A-2","WREF1","Pseudotsuga menziesii",FALSE,TRUE
"WREF_tower","21-070_WREF1-A-3","WREF1","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","21-070_WREF1-A-4","WREF1","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","21-070_WREF1-A-5","WREF1","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","21-070_WREF1-B-1","WREF1","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","21-070_WREF1-B-2","WREF1","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","21-070_WREF1-B-3","WREF1","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","21-070_WREF1-B-4","WREF1","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","21-070_WREF1-B-5","WREF1","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","21-070_WREF1-C-1","WREF1","Thuja plicata",TRUE,TRUE
"WREF_tower","21-070_WREF1-C-2","WREF1","Thuja plicata",TRUE,TRUE
"WREF_tower","21-070_WREF1-C-3","WREF1","Thuja plicata",FALSE,TRUE
"WREF_tower","21-070_WREF1-C-4","WREF1","Thuja plicata",TRUE,TRUE
"WREF_tower","21-070_WREF1-C-5","WREF1","Thuja plicata",TRUE,TRUE
"WREF_tower","21-070_WREF1-D-1","WREF1","Taxus brevifolia",TRUE,TRUE
"WREF_tower","21-070_WREF1-D-2","WREF1","Taxus brevifolia",FALSE,TRUE
"WREF_tower","21-070_WREF1-D-3","WREF1","Taxus brevifolia",FALSE,TRUE
"WREF_tower","21-070_WREF1-D-4","WREF1","Taxus brevifolia",FALSE,TRUE
"WREF_tower","21-070_WREF1-D-5","WREF1","Taxus brevifolia",TRUE,TRUE
"WREF_tower","21-070_WREF1-E-2","WREF1","Gaultheria shallon",FALSE,TRUE
"YELL_tower","21-071_YELL2-A-1","YELL2","Pseudotsuga menziesii",TRUE,TRUE
"YELL_tower","21-071_YELL2-A-2","YELL2","Pseudotsuga menziesii",TRUE,TRUE
"YELL_tower","21-071_YELL2-A-3","YELL2","Pseudotsuga menziesii",TRUE,TRUE
"YELL_tower","21-071_YELL2-A-4","YELL2","Pseudotsuga menziesii",TRUE,FALSE
"YELL_tower","21-071_YELL2-B-1","YELL2","Pinus contorta",TRUE,TRUE
"YELL_tower","21-071_YELL2-B-2","YELL2","Pinus contorta",TRUE,TRUE
"YELL_tower","21-071_YELL2-B-3","YELL2","Pinus contorta",TRUE,TRUE
"YELL_tower","21-071_YELL2-B-4","YELL2","Pinus contorta",TRUE,FALSE
"YELL_tower","21-071_YELL2-C-1","YELL2","Artemisia tridentata",TRUE,FALSE
"YELL_tower","21-071_YELL2-C-2","YELL2","Artemisia tridentata",TRUE,TRUE
"YELL_tower","21-071_YELL2-C-3","YELL2","Artemisia tridentata",TRUE,TRUE
"YELL_tower","21-071_YELL2-C-4","YELL2","Artemisia tridentata",TRUE,TRUE
"YELL_tower","21-071_YELL2-D-1","YELL2","Festuca spp.",TRUE,FALSE
"YELL_tower","21-071_YELL2-D-2","YELL2","Festuca spp.",TRUE,FALSE
"YELL_tower","21-071_YELL2-D-3","YELL2","Festuca spp.",TRUE,TRUE
"YELL_tower","21-071_YELL2-D-4","YELL2","Festuca spp.",TRUE,FALSE
"YELL_tower","21-071_YELL2-E-1","YELL2","Poaceae sp.",TRUE,TRUE
"YELL_tower","21-071_YELL2-E-2","YELL2","Poaceae sp.",TRUE,TRUE
"YELL_tower","21-071_YELL2-E-3","YELL2","Poaceae sp.",TRUE,FALSE
"YELL_tower","21-071_YELL2-E-4","YELL2","Poaceae sp.",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-A-1","SCBI3","Liriodendron tulipifera",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-A-2","SCBI3","Liriodendron tulipifera",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-A-3","SCBI3","Liriodendron tulipifera",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-A-4","SCBI3","Liriodendron tulipifera",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-A-5","SCBI3","Liriodendron tulipifera",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-B-1","SCBI3","Quercus rubra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-B-2","SCBI3","Quercus rubra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-B-3","SCBI3","Quercus rubra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-B-4","SCBI3","Quercus rubra",TRUE,FALSE
"SCBI_tower","21-072_SCBI3-B-5","SCBI3","Quercus rubra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-C-1","SCBI3","Quercus alba",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-C-2","SCBI3","Quercus alba",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-C-3","SCBI3","Quercus alba",TRUE,FALSE
"SCBI_tower","21-072_SCBI3-C-4","SCBI3","Quercus alba",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-C-5","SCBI3","Quercus alba",TRUE,FALSE
"SCBI_tower","21-072_SCBI3-D-1","SCBI3","Juglans nigra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-D-3","SCBI3","Juglans nigra",TRUE,TRUE
"SCBI_tower","21-072_SCBI3-D-4","SCBI3","Juglans nigra",TRUE,FALSE
"UNDE_tower","21-267_UNDE2-E-5","UNDE2","Abies balsamea",TRUE,TRUE
"UNDE_tower","21-267_UNDE3-C-4","UNDE3","Betula papyrifera",TRUE,FALSE
"UNDE_tower","21-267_UNDE3-D-1","UNDE3","Picea mariana",TRUE,FALSE
"UNDE_tower","21-267_UNDE3-D-2","UNDE3","Picea mariana",TRUE,TRUE
"UNDE_tower","21-267_UNDE3-D-3","UNDE3","Picea mariana",TRUE,FALSE
"UNDE_tower","21-267_UNDE3-D-5","UNDE3","Picea mariana",TRUE,FALSE
"UNDE_tower","21-267_UNDE3-E-3","UNDE3","Abies balsamea",TRUE,TRUE
"UNDE_tower","21-267_UNDE3-E-4","UNDE3","Abies balsamea",TRUE,TRUE
"UNDE_tower","21-267_UNDE3-E-5","UNDE3","Abies balsamea",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-A-1","OSBS2","Pinus palustris",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-A-2","OSBS2","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-A-3","OSBS2","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-A-4","OSBS2","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-A-5","OSBS2","Pinus palustris",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-B-1","OSBS2","Quercus laevis",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-B-2","OSBS2","Quercus laevis",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-B-3","OSBS2","Quercus laevis",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-B-4","OSBS2","Quercus laevis",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-C-1","OSBS2","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-C-2","OSBS2","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-C-3","OSBS2","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-C-4","OSBS2","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-C-5","OSBS2","Aristida beyrichiana",FALSE,TRUE
"OSBS_tower","22-032_OSBS2-D-1","OSBS2","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-D-2","OSBS2","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-D-3","OSBS2","Quercus germinata",TRUE,FALSE
"OSBS_tower","22-032_OSBS2-D-4","OSBS2","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-D-5","OSBS2","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-E-2","OSBS2","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-E-3","OSBS2","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-E-4","OSBS2","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-032_OSBS2-E-5","OSBS2","Diosypros virginiana",TRUE,TRUE
"WREF_tower","22-034_WREF2-A-1","WREF2","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-034_WREF2-A-2","WREF2","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-034_WREF2-A-3","WREF2","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-034_WREF2-A-4","WREF2","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-034_WREF2-A-5","WREF2","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-034_WREF2-B-1","WREF2","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-034_WREF2-B-2","WREF2","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-034_WREF2-B-3","WREF2","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-034_WREF2-B-4","WREF2","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-034_WREF2-B-5","WREF2","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-034_WREF2-C-1","WREF2","Thuja plicata",TRUE,TRUE
"WREF_tower","22-034_WREF2-C-2","WREF2","Thuja plicata",TRUE,TRUE
"WREF_tower","22-034_WREF2-C-3","WREF2","Thuja plicata",TRUE,TRUE
"WREF_tower","22-034_WREF2-C-4","WREF2","Thuja plicata",TRUE,TRUE
"WREF_tower","22-034_WREF2-C-5","WREF2","Thuja plicata",FALSE,TRUE
"WREF_tower","22-034_WREF2-D-1","WREF2","Taxus brevifolia",FALSE,FALSE
"WREF_tower","22-034_WREF2-D-2","WREF2","Taxus brevifolia",FALSE,TRUE
"WREF_tower","22-034_WREF2-D-3","WREF2","Taxus brevifolia",TRUE,TRUE
"WREF_tower","22-034_WREF2-D-4","WREF2","Taxus brevifolia",FALSE,TRUE
"WREF_tower","22-034_WREF2-D-5","WREF2","Taxus brevifolia",FALSE,FALSE
"WREF_tower","22-034_WREF2-E-1","WREF2","Gaultheria shallon",TRUE,TRUE
"WREF_tower","22-034_WREF2-E-2","WREF2","Gaultheria shallon",FALSE,TRUE
"WREF_tower","22-034_WREF2-E-3","WREF2","Gaultheria shallon",TRUE,TRUE
"WREF_tower","22-034_WREF2-E-4","WREF2","Gaultheria shallon",FALSE,FALSE
"WREF_tower","22-034_WREF2-E-5","WREF2","Gaultheria shallon",FALSE,TRUE
"HARV_tower","22-035_HARV3-A-4","HARV3","Quercus rubra",TRUE,TRUE
"HARV_tower","22-035_HARV3-A-5","HARV3","Quercus rubra",TRUE,TRUE
"HARV_tower","22-035_HARV3-B-1","HARV3","Acer rubrum",TRUE,TRUE
"HARV_tower","22-035_HARV3-B-4","HARV3","Acer rubrum",TRUE,TRUE
"HARV_tower","22-035_HARV3-C-3","HARV3","Pinus strobus",TRUE,TRUE
"HARV_tower","22-035_HARV3-C-4","HARV3","Pinus strobus",TRUE,TRUE
"HARV_tower","22-035_HARV3-C-5","HARV3","Pinus strobus",TRUE,TRUE
"HARV_tower","22-035_HARV3-D-1","HARV3","Tsuga canadensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-D-2","HARV3","Tsuga canadensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-D-3","HARV3","Tsuga canadensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-D-4","HARV3","Tsuga canadensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-D-5","HARV3","Tsuga canadensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-E-1","HARV3","Betula alleghaniensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-E-2","HARV3","Betula alleghaniensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-E-3","HARV3","Betula alleghaniensis",FALSE,TRUE
"HARV_tower","22-035_HARV3-E-4","HARV3","Betula alleghaniensis",TRUE,TRUE
"HARV_tower","22-035_HARV3-E-5","HARV3","Betula alleghaniensis",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-A-1","OSBS3","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-A-2","OSBS3","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-A-3","OSBS3","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-A-4","OSBS3","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-A-5","OSBS3","Pinus palustris",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-B-4","OSBS3","Quercus laevis",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-B-5","OSBS3","Quercus laevis",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-C-1","OSBS3","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-C-2","OSBS3","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-C-3","OSBS3","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-C-4","OSBS3","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-C-5","OSBS3","Aristida beyrichiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-D-1","OSBS3","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-D-2","OSBS3","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-D-3","OSBS3","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-D-4","OSBS3","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-D-5","OSBS3","Quercus germinata",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-E-1","OSBS3","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-E-2","OSBS3","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-E-3","OSBS3","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-E-4","OSBS3","Diosypros virginiana",TRUE,TRUE
"OSBS_tower","22-041_OSBS3-E-5","OSBS3","Diosypros virginiana",TRUE,TRUE
"WREF_tower","22-042_WREF3-A-1","WREF3","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-042_WREF3-A-2","WREF3","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-042_WREF3-A-3","WREF3","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-042_WREF3-A-4","WREF3","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-042_WREF3-A-5","WREF3","Pseudotsuga menziesii",TRUE,TRUE
"WREF_tower","22-042_WREF3-B-1","WREF3","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-042_WREF3-B-2","WREF3","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-042_WREF3-B-3","WREF3","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-042_WREF3-B-4","WREF3","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-042_WREF3-B-5","WREF3","Tsuga heterophylia",TRUE,TRUE
"WREF_tower","22-042_WREF3-C-1","WREF3","Thuja plicata",TRUE,TRUE
